#Release 9.2.04i - par J.40
#Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

#TUE 27 NOV 17:55:49 2018

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       memory_map.ncd
#OUTPUT FILE:      memory_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
D24,rd2<12>,IOB,IO_L7P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D25,rd2<13>,IOB,IO_L7N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D26,rd2<18>,IOB,IO_L10P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D27,rd2<22>,IOB,IO_L12P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D28,,,GND,,,,,,,,,,,,,
D29,rc2<0>,IOB,IO_L29P_5,TRISTATE,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
D30,ra2<16>,IOB,IO_L26P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
D31,ra2<17>,IOB,IO_L26N_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
D32,,IOBS,IO_L2N_9,UNUSED,,9,,,,,,,,,,
D33,,,VCCO_9,,,9,,,,,any******,,,,,
D34,,LOWCAPIOB,IO_L8P_CC_LC_9,UNUSED,,9,,,,,,,,,,
E1,rd0<15>,IOB,IO_L8N_CC_LC_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E2,rd0<17>,IOB,IO_L9N_CC_LC_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E3,rd0<16>,IOB,IO_L9P_CC_LC_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E4,rd0<5>,IOB,IO_L3N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E5,,,GND,,,,,,,,,,,,,
E6,ra1<16>,IOB,IO_L26P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
E7,,IOBS,IO_L23N_VRP_6,UNUSED,,6,,,,,,,,,,
E8,,IOBM,IO_L23P_VRN_6,UNUSED,,6,,,,,,,,,,
E9,ra1<5>,IOB,IO_L19N_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
E10,,,VCCO_6,,,6,,,,,2.50,,,,,
E11,rd1<20>,IOB,IO_L11P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E12,ra1<9>,IOB,IO_L21N_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
E13,ra1<8>,IOB,IO_L21P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
E14,rc1<0>,IOB,IO_L29P_6,TRISTATE,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
E15,,,GND,,,,,,,,,,,,,
E16,lclk,IOB,IO_L6P_GC_LC_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,,NO,NONE,
E17,lads_l,IOB,IO_L4N_GC_VREF_LC_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,,NO,NONE,
E18,,LOWCAPIOB,IO_L4P_GC_LC_3,UNUSED,,3,,,,,,,,,,
E19,la<19>,IOB,IO_L11P_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,YES,NONE,
E20,,,VCCO_1,,,1,,,,,3.30,,,,,
E21,,LOWCAPIOB,IO_L3P_D27_LC_1,UNUSED,,1,,,,,,,,,,
E22,,IOBM,IO_L23P_VRN_5,UNUSED,,5,,,,,,,,,,
E23,rd2<17>,IOB,IO_L9N_CC_LC_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E24,rd2<21>,IOB,IO_L11N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E25,,,GND,,,,,,,,,,,,,
E26,rd2<19>,IOB,IO_L10N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E27,rd2<23>,IOB,IO_L12N_VREF_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
E28,ra2<10>,IOB,IO_L22P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
E29,rc2<2>,IOB,IO_L29N_5,TRISTATE,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
E30,,,VCCO_5,,,5,,,,,2.50,,,,,
E31,rc2<5>,IOB,IO_L32P_5,TRISTATE,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
E32,,IOBM,IO_L11P_9,UNUSED,,9,,,,,,,,,,
E33,,IOBS,IO_L11N_9,UNUSED,,9,,,,,,,,,,
E34,,LOWCAPIOB,IO_L8N_CC_LC_9,UNUSED,,9,,,,,,,,,,
F1,ra0<0>,IOB,IO_L17P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
F2,,,GND,,,,,,,,,,,,,
F3,rd0<11>,IOB,IO_L6N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F4,rd0<10>,IOB,IO_L6P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F5,rd0<2>,IOB,IO_L2P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F6,ra1<17>,IOB,IO_L26N_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
F7,,,VCCO_6,,,6,,,,,2.50,,,,,
F8,rd1<30>,IOB,IO_L16P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F9,,,VCCAUX,,,,,,,,2.5,,,,,
F10,rd1<10>,IOB,IO_L6P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F11,rd1<21>,IOB,IO_L11N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F12,,,GND,,,,,,,,,,,,,
F13,,LOWCAPIOB,IO_L8P_D17_CC_LC_1,UNUSED,,1,,,,,,,,,,
F14,ld<14>,IOB,IO_L22N_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F15,,,TDN_0,,,,,,,,,,,,,
F16,,LOWCAPIOB,IO_L6N_GC_LC_3,UNUSED,,3,,,,,,,,,,
F17,,,VCCO_3,,,3,,,,,3.30,,,,,
F18,refclk_p,IOB,IO_L1P_GC_CC_LC_3,INPUT,LVPECL_25,3,,,,NONE,,LOCATED,,NO,NONE,
F19,,,VCCAUX,,,,,,,,2.5,,,,,
F20,la<31>,IOB,IO_L23N_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
F21,ld<28>,IOB,IO_L23P_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F22,,,GND,,,,,,,,,,,,,
F23,rd2<16>,IOB,IO_L9P_CC_LC_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F24,rd2<20>,IOB,IO_L11P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F25,rd2<10>,IOB,IO_L6P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F26,rd2<11>,IOB,IO_L6N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
F27,,,VCCO_5,,,5,,,,,2.50,,,,,
F28,ra2<11>,IOB,IO_L22N_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
F29,ra2<20>,IOB,IO_L28P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
F30,rc2<1>,IOB,IO_L28N_VREF_5,TRISTATE,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
F31,ramclko<2>,IOB,IO_L32N_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
F32,,,GND,,,,,,,,,,,,,
F33,,IOBM,IO_L14P_9,UNUSED,,9,,,,,,,,,,
F34,,IOBS,IO_L14N_9,UNUSED,,9,,,,,,,,,,
G1,ra0<1>,IOB,IO_L17N_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
G2,rd0<27>,IOB,IO_L14N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G3,rd0<26>,IOB,IO_L14P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G4,,,VCCO_10,,,10,,,,,2.50,,,,,
G5,rd0<3>,IOB,IO_L2N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G6,rc1<1>,IOB,IO_L28N_VREF_6,TRISTATE,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
G7,ra1<20>,IOB,IO_L28P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
G8,rd1<31>,IOB,IO_L16N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G9,,,GND,,,,,,,,,,,,,
G10,rd1<11>,IOB,IO_L6N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G11,rd1<9>,IOB,IO_L5N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G12,rd1<8>,IOB,IO_L5P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G13,,LOWCAPIOB,IO_L8N_D16_CC_LC_1,UNUSED,,1,,,,,,,,,,
G14,,,VCCO_1,,,1,,,,,3.30,,,,,
G15,ld<15>,IOB,IO_L22P_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G16,,LOWCAPIOB,IO_L8N_GC_LC_3,UNUSED,,3,,,,,,,,,,
G17,ramclki<2>,IOB,IO_L8P_GC_LC_3,INPUT,LVTTL,3,,,PULLDOWN,NONE,,LOCATED,,NO,NONE,
G18,refclk_n,IOB,IO_L1N_GC_CC_LC_3,INPUT,LVPECL_25,3,,,,NONE,,LOCATED,,NO,NONE,
G19,,,GND,,,,,,,,,,,,,
G20,,,VCCINT,,,,,,,,1.2,,,,,
G21,ld<12>,IOB,IO_L21P_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G22,,,VCCINT,,,,,,,,1.2,,,,,
G23,rd2<24>,IOB,IO_L13P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G24,,,VCCO_5,,,5,,,,,2.50,,,,,
G25,rd2<6>,IOB,IO_L4P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
G26,,,VCCAUX,,,,,,,,2.5,,,,,
G27,ra2<18>,IOB,IO_L27P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
G28,ra2<19>,IOB,IO_L27N_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
G29,,,GND,,,,,,,,,,,,,
G30,,LOWCAPIOB,IO_L9P_CC_LC_9,UNUSED,,9,,,,,,,,,,
G31,,LOWCAPIOB,IO_L9N_CC_LC_9,UNUSED,,9,,,,,,,,,,
G32,,IOBM,IO_L16P_9,UNUSED,,9,,,,,,,,,,
G33,,IOBS,IO_L16N_9,UNUSED,,9,,,,,,,,,,
G34,,,VCCO_9,,,9,,,,,any******,,,,,
H1,,,VCCO_10,,,10,,,,,2.50,,,,,
H2,ra0<5>,IOB,IO_L19N_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
H3,ra0<4>,IOB,IO_L19P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
H4,rd0<21>,IOB,IO_L11N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
H5,rd0<20>,IOB,IO_L11P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
H6,,,GND,,,,,,,,,,,,,
H7,rc1<6>,IOB,IO_L31N_6,TRISTATE,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
H8,rc1<7>,IOB,IO_L31P_6,TRISTATE,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
H9,rd1<15>,IOB,IO_L8N_CC_LC_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
H10,rd1<14>,IOB,IO_L8P_CC_LC_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
H11,,,VCCO_6,,,6,,,,,2.50,,,,,
H12,rd1<24>,IOB,IO_L13P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
H13,,LOWCAPIOB,IO_L6N_D20_LC_1,UNUSED,,1,,,,,,,,,,
H14,,LOWCAPIOB,IO_L6P_D21_LC_1,UNUSED,,1,,,,,,,,,,
H15,ld<11>,IOB,IO_L20P_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
H16,,,GND,,,,,,,,,,,,,
H17,lready_l,IOB,IO_L2P_GC_VRN_LC_3,TRISTATE,LVTTL,3,12,FAST,NONE**,,,LOCATED,,YES,NONE,
H18,lblast_l,IOB,IO_L3N_GC_LC_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,,NO,NONE,
H19,lwrite,IOB,IO_L3P_GC_LC_3,INPUT,LVTTL,3,,,,NONE,,LOCATED,,YES,NONE,
H20,la<30>,IOB,IO_L21N_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
H21,,,VCCO_1,,,1,,,,,3.30,,,,,
H22,,LOWCAPIOB,IO_L7P_D19_LC_1,UNUSED,,1,,,,,,,,,,
H23,,,VCCAUX,,,,,,,,2.5,,,,,
H24,rd2<25>,IOB,IO_L13N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
H25,rd2<7>,IOB,IO_L4N_VREF_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
H26,,,GND,,,,,,,,,,,,,
H27,,IOBM,IO_L1P_9,UNUSED,,9,,,,,,,,,,
H28,,IOBS,IO_L1N_9,UNUSED,,9,,,,,,,,,,
H29,,IOBM,IO_L6P_9,UNUSED,,9,,,,,,,,,,
H30,,IOBS,IO_L6N_9,UNUSED,,9,,,,,,,,,,
H31,,,VCCO_9,,,9,,,,,any******,,,,,
H32,,IOBM,IO_L20P_9,UNUSED,,9,,,,,,,,,,
H33,,IOBM,IO_L22P_9,UNUSED,,9,,,,,,,,,,
H34,,IOBS,IO_L22N_9,UNUSED,,9,,,,,,,,,,
J1,,IOBS,IO_L23N_VRP_10,UNUSED,,10,,,,,,,,,,
J2,,IOBM,IO_L23P_VRN_10,UNUSED,,10,,,,,,,,,,
J3,,,GND,,,,,,,,,,,,,
J4,ra0<2>,IOB,IO_L18P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
J5,rd0<19>,IOB,IO_L10N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
J6,rd0<18>,IOB,IO_L10P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
J7,ramclko<1>,IOB,IO_L32N_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
J8,,,VCCO_6,,,6,,,,,2.50,,,,,
J9,ra1<12>,IOB,IO_L24P_CC_LC_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
J10,,,VCCAUX,,,,,,,,2.5,,,,,
J11,rd1<25>,IOB,IO_L13N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
J12,,,VCCINT,,,,,,,,1.2,,,,,
J13,,,GND,,,,,,,,,,,,,
J14,,LOWCAPIOB,IO_L4P_D25_LC_1,UNUSED,,1,,,,,,,,,,
J15,ld<10>,IOB,IO_L20N_VREF_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
J16,,,VCCINT,,,,,,,,1.2,,,,,
J17,lbterm_l,IOB,IO_L2N_GC_VRP_LC_3,BIDIR,LVTTL,3,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
J18,,,VCCO_3,,,3,,,,,3.30,,,,,
J19,,LOWCAPIOB,IO_L7N_GC_LC_3,UNUSED,,3,,,,,,,,,,
J20,ld<13>,IOB,IO_L19P_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
J21,,LOWCAPIOB,IO_L7N_D18_LC_1,UNUSED,,1,,,,,,,,,,
J22,,,VCCINT,,,,,,,,1.2,,,,,
J23,,,GND,,,,,,,,,,,,,
J24,ra2<5>,IOB,IO_L19N_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
J25,rd2<30>,IOB,IO_L16P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
J26,,,VCCINT,,,,,,,,1.2,,,,,
J27,,IOBM,IO_L3P_9,UNUSED,,9,,,,,,,,,,
J28,,,VCCO_9,,,9,,,,,any******,,,,,
J29,,IOBM,IO_L10P_9,UNUSED,,9,,,,,,,,,,
J30,,IOBS,IO_L10N_9,UNUSED,,9,,,,,,,,,,
J31,,IOBM,IO_L23P_VRN_9,UNUSED,,9,,,,,,,,,,
J32,,IOBS,IO_L20N_VREF_9,UNUSED,,9,,,,,,,,,,
J33,,,GND,,,,,,,,,,,,,
J34,,IOBM,IO_L29P_9,UNUSED,,9,,,,,,,,,,
K1,ra0<17>,IOB,IO_L26N_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
K2,ra0<16>,IOB,IO_L26P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
K3,ra0<14>,IOB,IO_L25P_CC_LC_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
K4,ra0<3>,IOB,IO_L18N_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
K5,,,VCCO_10,,,10,,,,,2.50,,,,,
K6,rd0<30>,IOB,IO_L16P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
K7,,,VCCINT,,,,,,,,1.2,,,,,
K8,rc1<5>,IOB,IO_L32P_6,TRISTATE,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
K9,ra1<13>,IOB,IO_L24N_CC_LC_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
K10,,,GND,,,,,,,,,,,,,
K11,,,VCCINT,,,,,,,,1.2,,,,,
K12,,,GND,,,,,,,,,,,,,
K13,,,VCCINT,,,,,,,,1.2,,,,,
K14,,LOWCAPIOB,IO_L4N_D24_VREF_LC_1,UNUSED,,1,,,,,,,,,,
K15,,,VCCO_1,,,1,,,,,3.30,,,,,
K16,ld<30>,IOB,IO_L18P_VRN_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
K17,mclk_n,IOB,IO_L5N_GC_LC_3,INPUT,LVPECL_25,3,,,,NONE,,LOCATED,,NO,NONE,
K18,mclk_p,IOB,IO_L5P_GC_LC_3,INPUT,LVPECL_25,3,,,,NONE,,LOCATED,,NO,NONE,
K19,,LOWCAPIOB,IO_L7P_GC_LC_3,UNUSED,,3,,,,,,,,,,
K20,,,GND,,,,,,,,,,,,,
K21,,,VCCINT,,,,,,,,1.2,,,,,
K22,,,GND,,,,,,,,,,,,,
K23,,,VCCINT,,,,,,,,1.2,,,,,
K24,ra2<4>,IOB,IO_L19P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
K25,,,VCCO_5,,,5,,,,,2.50,,,,,
K26,rd2<31>,IOB,IO_L16N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
K27,,IOBS,IO_L3N_9,UNUSED,,9,,,,,,,,,,
K28,,IOBM,IO_L15P_9,UNUSED,,9,,,,,,,,,,
K29,,IOBS,IO_L15N_9,UNUSED,,9,,,,,,,,,,
K30,,,GND,,,,,,,,,,,,,
K31,,IOBS,IO_L23N_VRP_9,UNUSED,,9,,,,,,,,,,
K32,,IOBM,IO_L26P_9,UNUSED,,9,,,,,,,,,,
K33,,IOBS,IO_L26N_9,UNUSED,,9,,,,,,,,,,
K34,,IOBS,IO_L29N_9,UNUSED,,9,,,,,,,,,,
L1,rc0<0>,IOB,IO_L29P_10,TRISTATE,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
L2,,,VCCO_10,,,10,,,,,2.50,,,,,
L3,ra0<15>,IOB,IO_L25N_CC_LC_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
L4,ra0<11>,IOB,IO_L22N_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
L5,ra0<10>,IOB,IO_L22P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
L6,rd0<31>,IOB,IO_L16N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
L7,,,GND,,,,,,,,,,,,,
L8,rd0<28>,IOB,IO_L15P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
L9,rd0<7>,IOB,IO_L4N_VREF_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
L10,,,VCCINT,,,,,,,,1.2,,,,,
L11,,,GND,,,,,,,,,,,,,
L12,,,VCCINT,,,,,,,,1.2,,,,,
L13,,,GND,,,,,,,,,,,,,
L14,,LOWCAPIOB,IO_L2N_D28_LC_1,UNUSED,,1,,,,,,,,,,
L15,,LOWCAPIOB,IO_L2P_D29_LC_1,UNUSED,,1,,,,,,,,,,
L16,ld<31>,IOB,IO_L18N_VRP_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
L17,,,GND,,,,,,,,,,,,,
L18,ld<8>,IOB,IO_L9N_GC_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
L19,ld<9>,IOB,IO_L19N_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
L20,,,VCCINT,,,,,,,,1.2,,,,,
L21,,,GND,,,,,,,,,,,,,
L22,,,VCCINT,,,,,,,,1.2,,,,,
L23,,,GND,,,,,,,,,,,,,
L24,,,VCCAUX,,,,,,,,2.5,,,,,
L25,rc2<3>,IOB,IO_L30P_5,TRISTATE,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
L26,rc2<4>,IOB,IO_L30N_5,TRISTATE,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
L27,,,GND,,,,,,,,,,,,,
L28,,IOBM,IO_L18P_9,UNUSED,,9,,,,,,,,,,
L29,,IOBS,IO_L18N_9,UNUSED,,9,,,,,,,,,,
L30,,LOWCAPIOB,IO_L24P_CC_LC_9,UNUSED,,9,,,,,,,,,,
L31,,LOWCAPIOB,IO_L24N_CC_LC_9,UNUSED,,9,,,,,,,,,,
L32,,,VCCO_9,,,9,,,,,any******,,,,,
L33,,IOBM,IO_L31P_9,UNUSED,,9,,,,,,,,,,
L34,,IOBS,IO_L31N_9,UNUSED,,9,,,,,,,,,,
M1,rc0<2>,IOB,IO_L29N_10,TRISTATE,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
M2,rc0<1>,IOB,IO_L28N_VREF_10,TRISTATE,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
M3,ra0<20>,IOB,IO_L28P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
M4,,,GND,,,,,,,,,,,,,
M5,ra0<19>,IOB,IO_L27N_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
M6,ra0<18>,IOB,IO_L27P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
M7,ra0<8>,IOB,IO_L21P_10,OUTPUT,LVCMOS25,10,12,FAST,NONE**,,,LOCATED,,YES,NONE,
M8,rd0<29>,IOB,IO_L15N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
M9,,,VCCO_10,,,10,,,,,2.50,,,,,
M10,rd0<6>,IOB,IO_L4P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
M11,,,VCCAUX,,,,,,,,2.5,,,,,
M12,,,GND,,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.2,,,,,
M14,,,GND,,,,,,,,,,,,,
M15,,,VCCINT,,,,,,,,1.2,,,,,
M16,ld<26>,IOB,IO_L16P_GC_CC_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
M17,la<18>,IOB,IO_L10P_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,YES,NONE,
M18,ld<24>,IOB,IO_L9P_GC_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
M19,,,VCCO_1,,,1,,,,,3.30,,,,,
M20,,LOWCAPIOB,IO_L5N_D22_LC_1,UNUSED,,1,,,,,,,,,,
M21,,,VCCINT,,,,,,,,1.2,,,,,
M22,,,GND,,,,,,,,,,,,,
M23,,,VCCINT,,,,,,,,1.2,,,,,
M24,,,GND,,,,,,,,,,,,,
M25,,IOBM,IO_L4P_9,UNUSED,,9,,,,,,,,,,
